-- Merging decision tree log ---
manifest
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
MERGED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\4c5c543b0c2b7851a0b97a569f039a88\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\59c6ceb8b5080a7182bf78335f575877\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\59c6ceb8b5080a7182bf78335f575877\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\Truong\.gradle\caches\transforms-3\a53ef4ef5c44e6381be9f4c857d716f6\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\Truong\.gradle\caches\transforms-3\a53ef4ef5c44e6381be9f4c857d716f6\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Truong\.gradle\caches\transforms-3\35f3dfc0a40b1e206c1dff4da54befbb\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Truong\.gradle\caches\transforms-3\35f3dfc0a40b1e206c1dff4da54befbb\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\2c24b00d8e8c7b9242136c7d844c3e4e\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\2c24b00d8e8c7b9242136c7d844c3e4e\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\92eff28f827fcc874784a708279e58d2\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\92eff28f827fcc874784a708279e58d2\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Truong\.gradle\caches\transforms-3\ccdbc7d0d8348af89da5b49049f519a5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Truong\.gradle\caches\transforms-3\ccdbc7d0d8348af89da5b49049f519a5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\b825d1b30dd874d50ff71a23af992d4f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\b825d1b30dd874d50ff71a23af992d4f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\70a1170ff5fd3831c13c284209b485d6\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\70a1170ff5fd3831c13c284209b485d6\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Truong\.gradle\caches\transforms-3\94bdb1b72d539c58b1bdc82188af5be8\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Truong\.gradle\caches\transforms-3\94bdb1b72d539c58b1bdc82188af5be8\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\b0eb4bdf5d523ce0f8b7c67bfd4e6cea\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\b0eb4bdf5d523ce0f8b7c67bfd4e6cea\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\58b6e856e44a656587f4dd5b0bbe4c98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\58b6e856e44a656587f4dd5b0bbe4c98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\948135eb4edfa17548227f42a3bc991d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\948135eb4edfa17548227f42a3bc991d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Truong\.gradle\caches\transforms-3\0708590de898ef81e111427003a5b716\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Truong\.gradle\caches\transforms-3\0708590de898ef81e111427003a5b716\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\204b2df9bf19b1d61d5dced46d0bb252\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\204b2df9bf19b1d61d5dced46d0bb252\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\842caab4ee396c70378a939cc7c17f82\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\842caab4ee396c70378a939cc7c17f82\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\4c301d7403ae2a23b41279d0eb616872\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\4c301d7403ae2a23b41279d0eb616872\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c784942aa61c7ea2b387beb7eeb9806c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c784942aa61c7ea2b387beb7eeb9806c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\40d84fdbb72ac0d2573c90664e1356e4\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\40d84fdbb72ac0d2573c90664e1356e4\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\b58d54fd12ae209f078046df778b7d21\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\b58d54fd12ae209f078046df778b7d21\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\381d6950a947282c82d4d1d393a5abd7\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\381d6950a947282c82d4d1d393a5abd7\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\17053d81c72e007ff1f7663d8b3aa31f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\17053d81c72e007ff1f7663d8b3aa31f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Truong\.gradle\caches\transforms-3\6f2a108276292fcdbd6b3a412ee9dfdd\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Truong\.gradle\caches\transforms-3\6f2a108276292fcdbd6b3a412ee9dfdd\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\141668c018a9232d272e229b265092b3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\141668c018a9232d272e229b265092b3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\b472544eaa5f8104b9c4d32b5ba7a96f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\b472544eaa5f8104b9c4d32b5ba7a96f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\51f6b8575bb8d01dc3c847c6e115168c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\51f6b8575bb8d01dc3c847c6e115168c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\745fca8bb6a24a51fc5574b94848dd91\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\745fca8bb6a24a51fc5574b94848dd91\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c1c7ff6c099c1525fc6959cd6a4d3ddd\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c1c7ff6c099c1525fc6959cd6a4d3ddd\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c5e69f389ab1ca5fdd21427f021b6234\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c5e69f389ab1ca5fdd21427f021b6234\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Truong\.gradle\caches\transforms-3\f416b578cf8dedb4a7c709a84220b28a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Truong\.gradle\caches\transforms-3\f416b578cf8dedb4a7c709a84220b28a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2eabaa6ce9248c7ef55b0b486bb8a51b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2eabaa6ce9248c7ef55b0b486bb8a51b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\aeb8a420956a9fe0389435a9df17eb5d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\aeb8a420956a9fe0389435a9df17eb5d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Truong\.gradle\caches\transforms-3\efcb0cadcd0fdcee36897c49f447e1de\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Truong\.gradle\caches\transforms-3\efcb0cadcd0fdcee36897c49f447e1de\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] C:\Users\Truong\.gradle\caches\transforms-3\f661e7b3c3d1515e24e7bc793b2dc721\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] C:\Users\Truong\.gradle\caches\transforms-3\f661e7b3c3d1515e24e7bc793b2dc721\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Truong\.gradle\caches\transforms-3\e4743f4a4037b22e5403a9d2ea101805\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Truong\.gradle\caches\transforms-3\e4743f4a4037b22e5403a9d2ea101805\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\047bc1330b798e4c6385bbad5bfe9043\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\047bc1330b798e4c6385bbad5bfe9043\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Truong\.gradle\caches\transforms-3\5ce29e940a9d3070c822df358351dea9\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Truong\.gradle\caches\transforms-3\5ce29e940a9d3070c822df358351dea9\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.eightbitlab:blurview:1.6.3] C:\Users\Truong\.gradle\caches\transforms-3\647b709166127bc7248b1ebe4db12f0a\transformed\jetified-blurview-1.6.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.eightbitlab:blurview:1.6.3] C:\Users\Truong\.gradle\caches\transforms-3\647b709166127bc7248b1ebe4db12f0a\transformed\jetified-blurview-1.6.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Truong\.gradle\caches\transforms-3\7bcf4484b9e8eaa196cdd3c04a58d14b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Truong\.gradle\caches\transforms-3\7bcf4484b9e8eaa196cdd3c04a58d14b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\5e70dec2db44dab8cfdddc2b4c95498a\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\5e70dec2db44dab8cfdddc2b4c95498a\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c7ada6359bfc6cd6fa49910a8829e009\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c7ada6359bfc6cd6fa49910a8829e009\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Truong\.gradle\caches\transforms-3\60e174eb39a95d3393309111c204af0f\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Truong\.gradle\caches\transforms-3\60e174eb39a95d3393309111c204af0f\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Truong\.gradle\caches\transforms-3\d28bfd85b6d4e16664434eb2dc075699\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Truong\.gradle\caches\transforms-3\d28bfd85b6d4e16664434eb2dc075699\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Truong\.gradle\caches\transforms-3\73b107e45eef71892e193a63cd3cd588\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Truong\.gradle\caches\transforms-3\73b107e45eef71892e193a63cd3cd588\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Truong\.gradle\caches\transforms-3\15178a1fdf85e6504b22b587c7894802\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Truong\.gradle\caches\transforms-3\15178a1fdf85e6504b22b587c7894802\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Truong\.gradle\caches\transforms-3\1d8d89bf7464dfbaf24d5ba4a018199f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Truong\.gradle\caches\transforms-3\1d8d89bf7464dfbaf24d5ba4a018199f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2bb02d75b48d79dd52e55a99b353978d\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2bb02d75b48d79dd52e55a99b353978d\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\9b6e589a374912c10f2f66bd0b2aade9\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\9b6e589a374912c10f2f66bd0b2aade9\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\324ac88a1120705548e65295a5518189\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\324ac88a1120705548e65295a5518189\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\536e87867194c84d8d96b5f0ef125029\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\536e87867194c84d8d96b5f0ef125029\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\a87a61c8d1bf5382d34aed74f4f64a2f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\a87a61c8d1bf5382d34aed74f4f64a2f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\d74480bbf3959c346c0f2a343a819e8e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\d74480bbf3959c346c0f2a343a819e8e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c7d38319ce5a2a1a23407ac2b28497e7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c7d38319ce5a2a1a23407ac2b28497e7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\6f96d9c9c23d6462110ece7f62b49eb6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\6f96d9c9c23d6462110ece7f62b49eb6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Truong\.gradle\caches\transforms-3\c1c65db8ed42d3cb3a4f4479beba3a38\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Truong\.gradle\caches\transforms-3\c1c65db8ed42d3cb3a4f4479beba3a38\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\2da0b22eb805149ccefd32e4f27bd8cc\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\2da0b22eb805149ccefd32e4f27bd8cc\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\eef4c2cb925e5faab71e9d2562d241b5\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\eef4c2cb925e5faab71e9d2562d241b5\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\Truong\.gradle\caches\transforms-3\a26d9fc9e19e763313c98c0f73def52e\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\Truong\.gradle\caches\transforms-3\a26d9fc9e19e763313c98c0f73def52e\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Truong\.gradle\caches\transforms-3\d38581e3f67e78c783a86962f4ccbf33\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
